Id,Predicted,True
569,8,8
600,8,8
61,8,8
621,8,8
628,8,8
633,8,8
65,8,8
652,8,8
657,8,8
660,8,8
661,8,8
672,8,8
70,8,8
719,8,8
726,8,8
729,8,8
733,8,8
740,8,8
768,8,8
774,8,8
781,8,8
813,8,8
820,8,8
844,8,8
86,8,8
881,8,8
887,8,8
898,8,8
903,8,8
91,8,8
934,8,8
936,8,8
947,8,8
95,8,8
950,8,8
961,8,8
97,8,8
977,8,8
983,8,8
988,8,8
1023,9,9
105,9,9
1054,9,9
1061,9,9
1070,9,9
1080,9,9
1081,9,9
1086,9,9
1089,9,9
1112,9,9
1129,9,9
1163,9,9
1170,9,9
1178,9,9
1181,9,9
1186,9,9
1188,9,9
1189,9,9
1206,9,9
1210,9,9
1224,9,9
123,9,9
1236,9,9
124,9,9
1249,9,9
125,9,9
1250,9,9
1253,9,9
1254,9,9
1267,9,9
1272,9,9
1294,9,9
1299,9,9
1313,9,9
1315,9,9
133,9,9
1380,9,9
1391,9,9
1401,9,9
1403,9,9
1404,9,9
1435,10,9
1442,9,9
1480,9,9
1491,9,9
1501,9,9
1512,9,9
1517,9,9
153,9,9
1616,9,9
1620,9,9
1701,9,9
1713,9,9
1723,9,9
1730,9,9
1738,9,9
1741,9,9
175,9,9
1757,9,9
1758,9,9
176,9,9
1776,9,9
1801,9,9
1806,9,9
1822,9,9
183,9,9
1851,9,9
187,9,9
1870,9,9
1872,9,9
1966,9,9
1982,9,9
1995,9,9
20,9,9
2009,9,9
2024,9,9
204,9,9
2107,9,9
2115,9,9
2129,9,9
2135,9,9
2177,9,9
2207,9,9
2221,9,9
2231,9,9
2246,9,9
2252,9,9
2257,9,9
2311,9,9
232,9,9
2321,9,9
2330,9,9
235,9,9
2355,9,9
2372,9,9
2373,9,9
2404,9,9
2433,9,9
2468,9,9
2495,9,9
2496,9,9
250,9,9
2501,9,9
2507,9,9
2524,9,9
2555,9,9
259,9,9
260,9,9
262,9,9
264,9,9
2642,9,9
2663,9,9
2684,9,9
2690,9,9
270,9,9
297,9,9
308,9,9
315,9,9
32,9,9
321,9,9
363,9,9
393,9,9
41,9,9
423,9,9
430,9,9
436,9,9
447,9,9
448,9,9
48,9,9
486,9,9
487,9,9
502,9,9
529,9,9
53,11,9
533,9,9
55,9,9
550,9,9
588,9,9
596,9,9
597,9,9
612,9,9
636,9,9
67,9,9
676,9,9
694,9,9
7,9,9
712,9,9
731,10,9
75,9,9
751,9,9
81,9,9
816,9,9
826,9,9
837,9,9
840,9,9
847,9,9
85,9,9
862,9,9
867,9,9
883,9,9
906,9,9
909,9,9
917,9,9
935,9,9
943,9,9
944,9,9
979,9,9
1027,10,10
1030,10,10
1033,10,10
1038,10,10
1094,10,10
1101,10,10
1103,10,10
1106,10,10
1113,10,10
1114,10,10
1115,10,10
1126,10,10
1157,10,10
1161,10,10
1172,10,10
1185,10,10
1191,10,10
1196,10,10
120,10,10
1226,10,10
1235,10,10
1240,10,10
1261,10,10
1264,10,10
1269,10,10
1274,10,10
1286,10,10
1289,10,10
1302,10,10
1304,10,10
1337,10,10
134,10,10
1357,10,10
1358,10,10
1364,10,10
137,10,10
1373,10,10
1385,10,10
139,10,10
1397,10,10
141,10,10
1431,10,10
1436,10,10
144,10,10
1444,10,10
1446,10,10
1452,10,10
1468,10,10
1472,10,10
1479,10,10
1497,10,10
1532,10,10
1539,10,10
1542,10,10
1557,10,10
1562,10,10
1565,10,10
157,10,10
1572,10,10
1583,10,10
1611,10,10
1615,10,10
1651,10,10
1653,10,10
1659,10,10
1663,10,10
1666,10,10
1682,10,10
1705,10,10
172,10,10
1721,10,10
1737,10,10
1748,10,10
1751,10,10
1760,10,10
1763,10,10
1767,10,10
1772,10,10
1773,10,10
180,10,10
1800,10,10
182,10,10
1825,10,10
1844,10,10
1858,10,10
1861,10,10
1880,10,10
1901,10,10
191,10,10
1924,10,10
1934,10,10
1944,10,10
1953,10,10
197,10,10
1989,10,10
2001,10,10
2023,10,10
2054,10,10
2058,10,10
2074,10,10
2091,10,10
2098,10,10
2134,10,10
2143,10,10
2155,10,10
2162,10,10
2168,10,10
218,10,10
2185,10,10
2186,10,10
219,10,10
22,10,10
2204,10,10
221,10,10
2223,10,10
2226,10,10
2242,10,10
2247,10,10
2249,10,10
2259,10,10
226,10,10
2261,10,10
2263,10,10
2264,10,10
2267,10,10
228,10,10
2285,10,10
2292,10,10
230,10,10
2300,10,10
2301,10,10
2317,10,10
2329,10,10
2334,10,10
2337,10,10
2352,10,10
2357,10,10
2371,10,10
2386,10,10
2400,10,10
2407,10,10
2416,10,10
2421,10,10
2425,10,10
2446,10,10
2456,10,10
2461,10,10
2474,10,10
2479,10,10
2504,10,10
2532,10,10
2536,10,10
2543,10,10
2549,10,10
2567,10,10
2568,10,10
2569,10,10
2581,10,10
2590,10,10
2595,10,10
2603,10,10
2604,10,10
2607,10,10
2635,10,10
266,10,10
2665,10,10
2670,10,10
2679,10,10
2692,10,10
27,10,10
279,10,10
293,10,10
300,10,10
302,10,10
303,10,10
326,10,10
327,10,10
329,10,10
345,10,10
349,10,10
350,10,10
351,10,10
352,10,10
354,10,10
356,10,10
367,10,10
369,10,10
39,10,10
392,10,10
401,10,10
42,10,10
422,10,10
433,10,10
462,10,10
465,10,10
477,10,10
484,10,10
492,10,10
5,10,10
511,10,10
514,10,10
528,10,10
542,10,10
547,10,10
556,10,10
563,10,10
567,10,10
57,10,10
576,10,10
581,10,10
584,10,10
591,10,10
593,10,10
602,10,10
607,10,10
614,10,10
623,10,10
645,10,10
646,10,10
663,10,10
668,10,10
671,10,10
689,10,10
696,10,10
703,10,10
705,10,10
713,10,10
73,10,10
742,10,10
745,10,10
754,10,10
76,10,10
760,10,10
770,10,10
772,10,10
773,10,10
778,10,10
785,10,10
791,10,10
793,10,10
797,10,10
8,10,10
80,10,10
800,10,10
809,10,10
815,10,10
821,10,10
836,10,10
845,10,10
849,10,10
863,10,10
87,10,10
876,10,10
879,10,10
88,10,10
891,10,10
895,10,10
90,10,10
915,10,10
932,10,10
933,10,10
942,10,10
945,10,10
946,10,10
951,10,10
972,10,10
990,10,10
995,10,10
997,10,10
1000,11,11
1002,11,11
1024,11,11
1045,11,11
1051,11,11
1079,11,11
1132,11,11
1158,11,11
1173,11,11
1219,11,11
1245,11,11
1268,11,11
1292,11,11
1341,11,11
1348,11,11
1349,11,11
1351,11,11
1359,11,11
1361,11,11
1383,11,11
1400,11,11
1422,11,11
1477,11,11
1485,11,11
1540,11,11
1545,11,11
1573,11,11
1589,11,11
1596,11,11
1628,11,11
1629,11,11
163,11,11
1670,11,11
1676,11,11
1754,11,11
1794,11,11
1798,11,11
1819,11,11
1834,11,11
1850,11,11
1854,11,11
186,11,11
1873,11,11
1877,11,11
1889,11,11
1890,11,11
1913,11,11
192,11,11
1936,11,11
1946,11,11
1959,11,11
1977,11,11
198,11,11
1981,11,11
1991,11,11
2047,11,11
206,11,11
208,11,11
2089,11,11
2114,11,11
2121,11,11
2131,11,11
2137,11,11
2154,11,11
2188,11,11
2215,11,11
2255,11,11
2272,11,11
2291,11,11
2298,11,11
2304,11,11
2308,11,11
2331,11,11
2339,11,11
2349,11,11
2387,11,11
2391,11,11
2397,11,11
2457,11,11
246,11,11
2510,11,11
2518,11,11
2522,11,11
257,11,11
2582,11,11
2587,11,11
261,11,11
2653,11,11
267,11,11
2681,11,11
2685,11,11
2696,11,11
288,11,11
332,11,11
355,11,11
364,11,11
373,11,11
408,11,11
435,11,11
450,11,11
453,11,11
463,11,11
472,11,11
501,11,11
507,11,11
527,11,11
559,11,11
571,11,11
577,11,11
590,11,11
611,11,11
675,11,11
679,11,11
714,11,11
716,11,11
734,11,11
788,11,11
823,11,11
830,11,11
852,11,11
880,11,11
89,11,11
926,11,11
929,11,11
962,11,11
963,11,11
981,11,11
996,11,11
